id;name;date;time;place;isRace;ageLimit;maxChildAge;medicalRequired;teamEvent;genderRestriction;description
301;Dmytro;Shevchenko;male;10;[email];+1234567820;
302;Olena;Kovalchuk;female;12;[email];+1234567821;
303;Ivan;Bondar;male;8;[email];+1234567822;
304;Sofiia;Tkachenko;female;14;[email];+1234567823;
305;Artem;Melnyk;male;9;[email];+1234567824;
306;Lucas;Martinez;male;13;[email];+5491123456789;player
307;Emma;Dubois;female;11;[email];+33123456789;player
308;Mateo;Rossi;male;12;[email];+390612345678;player
309;Sophia;Nguyen;female;9;[email];+84901234567;player
310;Noah;Smith;male;14;[email];+447912345678;player
311;Mia;Kim;female;10;[email];+821012345678;player
312;Oliver;Johansson;male;8;[email];+46701234567;player
313;Isabella;Garcia;female;13;[email];+34612345678;player
314;Ethan;Brown;male;11;[email];+12025550123;player
315;Ava;Ivanova;female;12;[email];+40712345678;player
316;Leo;Schmidt;male;9;[email];+4915123456789;player
317;Charlotte;Lefevre;female;8;[email];+33612345678;player
318;Benjamin;Kumar;male;13;[email];+919812345678;player
319;Emily;O'Connor;female;14;[email];+353871234567;player
320;Daniel;Petrov;male;10;[email];+359881234567;player
321;Amelia;Silva;female;11;[email];+351912345678;player
322;William;Lee;male;12;[email];+8613800138000;player
323;Chloe;Novak;female;13;[email];+420601234567;player
324;James;Murphy;male;8;[email];+61412345678;player
325;Sofia;Popescu;female;9;[email];+40721234567;player
326;Alexander;Kowalski;male;14;[email];+48501234567;player
327;Ella;Santos;female;10;[email];+5511999999999;player
328;David;Cohen;male;11;[email];+972501234567;player
329;Hannah;Jensen;female;12;[email];+4520123456;player
330;Samuel;MÃ¼ller;male;13;[email];+41791234567;player
331;Grace;Wilson;female;8;[email];+64211234567;player
332;Maksym;Kuznetsov;male;9;[email];+380501234567;player
333;Victoria;Peterson;female;14;[email];+12025550124;player
334;Oscar;Fernandez;male;10;[email];+34622345678;player
335;Lily;Andersson;female;11;[email];+46711234567;player